!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C  	CB	HA
C	O
O
CB	CG1	CG2	HB
CG1	CD1	1HG1	2HG1
CG2	1HG2	2HG2	3HG2
CD1	1HD1	2HD1	3HD1
H
HA
HB
1HG1
2HG1
1HG2
2HG2
3HG2
1HD1
2HD1
3HD1
!defined dihedral angles
N	CA	CB	CG1	CD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6:	six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		N
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		CH		C3		C		C
CG1		CT		C2		C1		C		C
CG2		CT		C3		C1		C		C
CD1		CT		C3		C1		C		C
H		H		-		-		-		H
HA		HC		-		-		-		H
HB		HC		-		-		-		H
1HG1	HC		-		-		-		H
2HG1	HC		-		-		-		H
1HG2	HC		-		-		-		H
2HG2	HC		-		-		-		H
3HG2	HC		-		-		-		H
1HD1	HC		-		-		-		H
2HD1	HC		-		-		-		H
3HD1	HC		-		-		-		H
