!main chain atoms
N CA C O
!sidechain branch points
CA
!connectivity
N	CA	H
CA	C  	CB	HA
C	O
O
CB	CG	1HB	2HB
CG	CD1	CD2	HG
CD1	1HD1	2HD1	3HD1
CD2	1HD2	2HD2	3HD2
H
HA
1HB
2HB
1HD1
2HD1
3HD1
1HD2
2HD2
3HD2
!defined dihedral angles
N	CA	CB	CG	CD1
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3:	AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: six-atom solvation type
N		N		N		N		N		N
CA		CT		CH		CA		C		C
C		C		C		C		C		C
O		O		O		O		O		O
CB		CT		C2		C2		C		C
CG		CT		CH		C3		C		C
CD1		CT		C3		C1		C		C
CD2		CT		C3		C1		C		C
H		H		-		-		-		H
HA		HC		-		-		-		H
1HB		HC		-		-		-		H
2HB		HC		-		-		-		H
HG		HC		-		-		-		H
1HD1	HC		-		-		-		H
2HD1	HC		-		-		-		H
3HD1	HC		-		-		-		H
1HD2	HC		-		-		-		H
2HD2	HC		-		-		-		H
3HD2	HC		-		-		-		H
